role=AXApplication title=Desk Setup Switcher description= value= help= enabled= actions=
  role=AXWindow title=Desk Setup Switcher UI Audit description= value= help= enabled= actions=AXRaise
    role=AXGroup title= description= value= help= enabled= actions=
      role=AXTabGroup title= description= value= help= enabled= actions=
        role=AXRadioButton title= description=프로필 value=0 help= enabled=1 actions=AXPress
        role=AXRadioButton title= description=권한 value=0 help= enabled=1 actions=AXPress
        role=AXRadioButton title= description=진단 value=1 help= enabled=1 actions=AXPress
        role=AXRadioButton title= description=앱 정보 value=0 help= enabled=1 actions=AXPress
        role=AXGroup title= description= value= help= enabled= actions=
          role=AXScrollArea title= description= value= help= enabled= actions=AXScrollLeftByPage,AXScrollRightByPage,AXScrollUpByPage,AXScrollDownByPage
            role=AXGroup title= description= value= help= enabled=1 actions=
              role=AXStaticText title= description= value=최근 결과 help= enabled=1 actions=
              role=AXStaticText title= description= value=합성 UI 검토 모드입니다. 아무것도 저장하거나 적용하지 않습니다. help= enabled=1 actions=AXShowMenu
              role=AXStaticText title= description= value=최근 스냅샷 help= enabled=1 actions=
              role=AXStaticText title= description= value=이 합성 검토에서는 시스템 접근을 사용하지 않습니다. help= enabled=1 actions=AXShowMenu
              role=AXStaticText title= description= value=저장소 help= enabled=1 actions=
              role=AXStaticText title= description= value=로컬 Application Support에만 저장 help= enabled=1 actions=AXShowMenu
              role=AXStaticText title= description= value=원격 측정 help= enabled=1 actions=
              role=AXStaticText title= description= value=없음 help= enabled=1 actions=AXShowMenu
              role=AXStaticText title= description= value=실제 설정 변경 help= enabled=1 actions=
              role=AXStaticText title= description= value=사용자가 확인한 경우에만 help= enabled=1 actions=AXShowMenu
            role=AXHeading title= description=준비 상태 정보 value= help= enabled=1 actions=
            role=AXGroup title= description= value= help= enabled=1 actions=
              role=AXStaticText title= description= value=이 합성 검토에서는 시스템 접근을 사용하지 않습니다. help= enabled=1 actions=
              role=AXStaticText title= description= value=마지막 새로 고침: 2023. 11. 15. 오전 7:13 help= enabled=1 actions=
              role=AXButton title= description=준비 상태 새로 고침 value= help=설정을 변경하지 않고 현재 시스템 상태를 읽습니다 enabled=1 actions=AXPress
              role=AXStaticText title= description= value=연결된 디스플레이 help= enabled=1 actions=
              role=AXStaticText title= description= value=0개 감지 help= enabled=1 actions=AXShowMenu
              role=AXStaticText title= description= value=Wi-Fi SSID help= enabled=1 actions=
              role=AXStaticText title= description= value=사용 불가 help= enabled=1 actions=AXShowMenu
              role=AXStaticText title= description= value=이더넷 help= enabled=1 actions=
              role=AXStaticText title= description= value=연결되지 않음 help= enabled=1 actions=AXShowMenu
              role=AXStaticText title= description= value=캐시된 위치 help= enabled=1 actions=
              role=AXStaticText title= description= value=사용 불가 help= enabled=1 actions=AXShowMenu
              role=AXDisclosureTriangle title= description=오디오 입력 UID (0) value=0 help= enabled=1 actions=
              role=AXDisclosureTriangle title= description=오디오 출력 UID (0) value=0 help= enabled=1 actions=
              role=AXDisclosureTriangle title= description=USB 하드웨어 식별자 (0) value=0 help= enabled=1 actions=
              role=AXDisclosureTriangle title= description=로컬 IP 주소 (0) value=0 help= enabled=1 actions=
            role=AXHeading title= description=스냅샷 세부 정보 value= help= enabled=1 actions=
            role=AXGroup title= description= value= help= enabled=1 actions=
              role=AXStaticText title= description= value=캡처됨 help= enabled=1 actions=
              role=AXStaticText title= description= value=2023. 11. 15. 오전 7:13 help= enabled=1 actions=AXShowMenu
              role=AXDisclosureTriangle title= description=디스플레이 value=0 help= enabled=1 actions=
              role=AXDisclosureTriangle title= description=오디오 value=0 help= enabled=1 actions=
            role=AXHeading title= description=민감 정보가 제거된 로컬 이벤트 value= help= enabled=1 actions=
            role=AXGroup title= description= value= help= enabled=1 actions=
              role=AXStaticText title= description= value=로컬 진단 이벤트가 없습니다. help= enabled=1 actions=
              role=AXButton title= description=새로 고침 value= help= enabled=1 actions=AXPress
              role=AXButton title= description=이벤트 지우기… value= help= enabled=0 actions=AXPress
            role=AXScrollBar title= description= value=0 help= enabled=1 actions=
              role=AXValueIndicator title= description= value=0 help= enabled= actions=
              role=AXButton title= description= value= help= enabled= actions=AXPress
              role=AXButton title= description= value= help= enabled= actions=AXPress
              role=AXButton title= description= value= help= enabled= actions=AXPress
              role=AXButton title= description= value= help= enabled= actions=AXPress
    role=AXButton title= description= value= help= enabled=1 actions=AXPress
    role=AXButton title= description= value= help=이 버튼을 누르면 윈도우를 확대/축소합니다. enabled=1 actions=AXPress,AXZoomWindow,AXShowMenu
      role=AXGroup title= description= value= help= enabled= actions=
    role=AXButton title= description= value= help= enabled=1 actions=AXPress
  role=AXMenuBar title= description= value= help= enabled=1 actions=AXCancel
    role=AXMenuBarItem title=Apple description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
      role=AXMenu title= description= value= help= enabled=1 actions=AXCancel
        role=AXMenuItem title=이 Mac에 관하여 description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
        role=AXMenuItem title=시스템 정보 description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
        role=AXMenuItem title= description= value= help= enabled=0 actions=AXCancel,AXPress,AXPick
        role=AXMenuItem title=시스템 설정… description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
        role=AXMenuItem title=App Store description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
        role=AXMenuItem title= description= value= help= enabled=0 actions=AXCancel,AXPress,AXPick
        role=AXMenuItem title=최근 사용 항목 description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
          role=AXMenu title= description= value= help= enabled=1 actions=AXCancel
            role=AXMenuItem title=응용 프로그램 description= value= help= enabled=0 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=계산기 description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=Finder에서 ‘계산기’ 보기 description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=리그 오브 레전드 description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=Finder에서 ‘리그 오브 레전드’ 보기 description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=시스템 설정 description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=Finder에서 ‘시스템 설정’ 보기 description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=ChatGPT description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=Finder에서 ‘ChatGPT’ 보기 description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=Mail description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=Finder에서 ‘Mail’ 보기 description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=MapleStory description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=Finder에서 ‘MapleStory’ 보기 description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=Notion description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=Finder에서 ‘Notion’ 보기 description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=Safari description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=Finder에서 ‘Safari’ 보기 description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=Tabby description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=Finder에서 ‘Tabby’ 보기 description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=Visual Studio Code description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=Finder에서 ‘Visual Studio Code’ 보기 description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title= description= value= help= enabled=0 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=문서 description= value= help= enabled=0 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=6. AI 리포트.png description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=Finder에서 ‘6. AI 리포트.png’ 보기 description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=과학_G6-G7-6월_2026-07-04_cQNMVz4SqC95GoTW2skQ.mp4 description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=Finder에서 ‘과학_G6-G7-6월_2026-07-04_cQNMVz4SqC95GoTW2skQ.mp4’ 보기 description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=Desk-Setup-Switcher-0.1.0-unsigned.dmg description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
            role=AXMenuItem title=Finder에서 ‘Desk-Setup-Switcher-0.1.0-unsigned.dmg’ 보기 description= value= help= enabled=1 actions=AXCancel,AXPress,AXPick
